instance_name pci_078_n0405_orig
1 252
1 253
1 256
1 260
1 276
1 290
2 5
2 12
2 22
2 23
2 29
2 31
2 46
2 47
2 50
2 56
2 69
2 103
2 104
2 105
2 106
2 107
2 108
2 143
2 181
2 206
2 207
2 244
2 251
2 253
2 260
3 4
3 5
3 11
3 69
3 141
3 180
3 181
3 206
3 237
3 251
4 5
4 67
4 69
4 141
4 143
4 181
4 242
4 244
4 260
5 12
5 46
5 69
5 103
5 104
5 105
5 108
5 141
5 143
5 181
5 182
5 205
5 206
5 260
6 7
6 136
6 137
6 144
6 145
6 201
6 202
6 203
6 238
6 334
6 347
6 350
6 366
6 368
6 386
6 389
6 390
6 392
7 145
7 146
7 203
7 334
7 335
7 348
7 360
7 362
7 366
7 379
7 391
7 392
7 393
8 9
8 117
8 179
8 341
8 349
8 353
8 361
8 362
8 364
8 376
8 377
9 204
9 337
9 338
9 340
9 341
9 342
9 343
9 351
9 352
9 354
9 356
9 357
9 361
9 363
9 370
9 394
9 395
9 396
9 402
10 11
10 12
10 103
10 106
10 141
10 180
10 205
11 12
11 181
11 182
12 46
12 103
12 104
12 105
12 106
12 108
12 141
12 181
12 205
12 207
13 15
13 19
13 25
13 27
13 30
13 34
13 35
13 37
13 41
13 42
13 43
13 44
13 45
13 62
13 63
13 66
13 100
13 101
13 102
13 138
13 139
13 140
13 212
13 213
13 214
14 15
14 20
14 25
14 26
14 27
14 29
14 30
14 31
14 32
14 33
14 35
14 38
14 43
14 44
14 45
14 48
14 49
14 50
14 51
14 65
14 66
14 101
14 138
14 139
14 140
14 210
14 213
14 214
14 246
14 263
14 265
14 266
14 267
14 268
14 277
14 280
14 282
14 285
15 17
15 18
15 19
15 20
15 21
15 27
15 30
15 34
15 36
15 39
15 42
15 52
15 53
15 63
15 66
15 102
15 140
15 212
15 213
15 214
15 246
15 247
15 265
15 277
15 287
16 17
16 18
16 34
16 52
16 245
17 18
17 19
17 21
17 34
17 36
17 39
17 42
17 52
17 53
17 63
17 66
17 212
17 214
17 245
17 246
17 247
17 287
18 19
18 34
18 36
18 52
18 53
18 245
19 20
19 21
19 34
19 35
19 36
19 39
19 42
19 52
19 53
19 66
19 102
19 105
19 140
19 212
19 214
19 245
19 246
19 247
19 265
19 285
19 287
20 21
20 26
20 27
20 30
20 32
20 33
20 35
20 38
20 48
20 53
20 101
20 139
20 140
20 246
20 264
20 265
20 266
20 268
20 277
20 282
20 285
20 287
21 27
21 35
21 36
21 53
21 140
21 214
21 246
21 247
21 264
21 265
21 272
21 277
21 286
21 287
22 23
22 24
22 25
22 28
22 30
22 31
22 41
22 46
22 55
22 57
22 59
22 61
22 62
22 64
22 100
22 105
22 106
22 108
22 208
22 211
23 24
23 25
23 28
23 30
23 31
23 32
23 46
23 47
23 48
23 49
23 50
23 56
23 59
23 62
23 64
23 65
23 100
23 105
23 107
23 207
23 208
23 209
23 210
23 253
23 260
23 282
24 25
24 28
24 30
24 31
24 37
24 41
24 46
24 59
24 62
24 64
24 65
24 100
24 208
24 210
25 26
25 27
25 28
25 29
25 30
25 31
25 37
25 38
25 43
25 44
25 45
25 46
25 48
25 56
25 58
25 59
25 61
25 62
25 63
25 64
25 65
25 66
25 100
25 101
25 139
25 209
25 210
25 213
25 266
25 282
26 27
26 29
26 30
26 32
26 33
26 35
26 38
26 48
26 49
26 51
26 62
26 65
26 101
26 139
26 210
26 253
26 262
26 263
26 266
26 267
26 268
26 277
26 282
26 285
26 294
26 295
27 30
27 34
27 35
27 38
27 39
27 44
27 45
27 48
27 101
27 102
27 138
27 139
27 140
27 212
27 213
27 214
27 247
27 265
27 266
27 268
27 277
27 285
28 29
28 30
28 31
28 41
28 46
28 48
28 49
28 56
28 57
28 62
28 64
28 65
28 100
28 108
28 208
28 210
28 266
29 30
29 31
29 32
29 33
29 46
29 47
29 48
29 49
29 50
29 51
29 62
29 65
29 107
29 108
29 143
29 209
29 210
29 253
29 260
29 262
29 282
29 295
30 31
30 33
30 34
30 37
30 38
30 40
30 41
30 43
30 44
30 46
30 48
30 57
30 59
30 60
30 62
30 63
30 64
30 65
30 66
30 101
30 138
30 139
30 208
30 210
30 212
30 213
30 214
30 253
30 263
30 266
31 32
31 33
31 38
31 46
31 47
31 48
31 49
31 50
31 58
31 59
31 61
31 62
31 64
31 65
31 106
31 107
31 108
31 207
31 208
31 209
31 213
31 249
31 253
31 260
31 266
31 267
31 282
32 33
32 38
32 47
32 48
32 49
32 50
32 51
32 62
32 65
32 107
32 143
32 253
32 260
32 262
32 263
32 266
32 267
32 275
32 276
32 280
32 281
32 282
32 283
32 295
33 38
33 48
33 51
33 65
33 250
33 253
33 262
33 263
33 265
33 266
33 267
33 268
33 282
33 285
33 294
34 35
34 39
34 42
34 52
34 53
34 60
34 63
34 66
34 102
34 105
34 138
34 140
34 214
34 245
34 246
34 265
34 282
35 36
35 37
35 39
35 42
35 53
35 66
35 140
35 212
35 213
35 214
35 246
35 263
35 264
35 265
35 266
35 268
35 277
35 285
36 42
36 52
36 53
36 54
36 140
36 214
36 245
36 247
36 265
36 279
36 282
36 287
37 38
37 39
37 40
37 41
37 43
37 58
37 60
37 61
37 62
37 63
37 64
37 66
37 100
37 102
37 138
37 212
37 213
37 246
38 39
38 43
38 44
38 62
38 65
38 66
38 100
38 102
38 138
38 139
38 210
38 213
38 266
39 41
39 42
39 63
39 66
39 102
39 138
39 140
39 212
39 213
39 214
39 245
40 41
40 42
40 46
40 57
40 58
40 61
40 64
40 138
40 208
41 42
41 44
41 46
41 47
41 50
41 56
41 57
41 59
41 60
41 61
41 62
41 63
41 64
41 65
41 100
41 138
41 208
41 210
41 212
41 213
42 53
42 60
42 63
42 66
42 138
42 140
42 212
42 214
42 245
43 45
43 62
43 65
43 66
43 100
43 138
44 62
44 65
44 66
44 100
44 101
44 138
44 139
44 210
45 100
45 101
45 102
45 138
45 139
46 48
46 55
46 56
46 57
46 58
46 59
46 60
46 61
46 62
46 64
46 65
46 100
46 103
46 106
46 107
46 108
46 207
46 208
46 209
46 210
46 244
46 263
47 48
47 50
47 56
47 65
47 68
47 69
47 82
47 104
47 106
47 107
47 108
47 143
47 181
47 207
47 209
47 243
47 244
47 251
47 253
47 260
47 266
48 49
48 50
48 51
48 62
48 65
48 107
48 210
48 253
48 263
48 266
48 267
49 50
49 51
49 62
49 64
49 65
49 107
49 108
50 51
50 62
50 65
50 107
50 253
50 266
50 280
50 282
50 295
51 253
51 260
51 262
51 263
51 265
51 266
51 272
51 282
52 53
52 54
52 245
52 272
52 279
53 214
53 245
53 246
53 247
53 265
53 271
53 272
53 277
53 278
53 279
54 247
54 271
54 272
54 273
54 278
54 279
55 56
55 57
55 58
55 61
55 64
55 211
56 57
56 59
56 61
56 62
56 64
56 100
56 103
56 104
56 105
56 106
56 108
56 207
56 208
56 211
56 244
56 246
56 266
56 285
57 58
57 59
57 60
57 61
57 64
58 59
58 60
58 61
58 69
58 108
58 208
58 266
59 61
59 62
59 64
59 100
59 105
59 106
59 107
59 108
59 208
60 61
60 62
60 63
60 64
60 66
60 138
60 208
60 212
61 63
61 64
61 105
61 108
61 208
62 63
62 64
62 66
62 100
62 208
62 210
62 213
62 266
63 66
63 102
63 138
63 212
63 214
63 245
64 65
64 66
64 100
64 105
64 208
64 209
64 210
64 211
64 266
65 66
65 100
65 101
65 107
65 108
65 138
65 139
65 143
65 208
65 209
65 210
65 260
65 266
66 100
66 101
66 102
66 138
66 212
66 213
66 214
66 246
67 68
67 69
67 141
67 142
67 181
67 242
67 251
68 69
68 107
68 142
68 242
68 243
68 244
68 251
68 252
68 253
68 256
68 260
68 276
68 295
69 103
69 107
69 141
69 142
69 143
69 181
69 206
69 242
69 244
69 253
70 71
70 72
70 77
70 78
70 85
70 193
70 216
70 222
70 239
70 304
70 305
70 306
70 307
70 308
70 315
70 320
70 322
70 323
70 330
70 331
70 332
71 72
71 95
71 228
71 240
71 303
71 304
71 306
71 307
71 308
71 312
71 315
71 318
71 320
71 321
71 322
71 323
71 324
71 330
71 332
72 82
72 83
72 85
72 86
72 219
72 220
72 222
72 224
72 225
72 227
72 228
72 229
72 239
72 240
72 241
72 291
72 296
72 297
72 298
72 307
72 312
72 315
72 317
72 319
72 322
72 323
72 325
72 332
73 74
73 75
73 183
73 184
73 186
73 195
73 199
73 233
73 333
74 75
74 77
74 184
74 189
74 195
74 199
74 233
74 305
74 309
74 328
74 329
74 331
74 332
74 333
75 186
75 187
75 189
75 191
75 192
75 195
75 196
75 199
75 200
75 333
76 77
76 78
76 95
76 96
76 151
76 190
76 193
76 196
76 215
76 216
76 218
76 221
76 237
76 305
76 328
76 331
76 333
77 78
77 85
77 89
77 95
77 148
77 196
77 199
77 216
77 219
77 221
77 305
77 306
77 315
77 323
77 331
78 82
78 84
78 85
78 88
78 89
78 95
78 96
78 196
78 215
78 216
78 217
78 218
78 219
78 220
78 221
78 236
78 237
78 257
78 288
78 296
78 307
78 331
79 80
79 81
79 91
79 98
79 99
79 109
79 112
79 116
79 118
79 120
79 121
79 123
79 130
79 131
79 149
79 153
79 154
79 156
79 157
79 158
79 159
79 160
79 161
79 162
79 163
79 165
79 174
79 175
79 177
79 183
79 185
80 81
80 112
80 113
80 114
80 128
80 134
80 149
80 150
80 151
80 152
80 153
80 154
80 155
80 157
80 165
80 166
80 168
80 169
80 172
80 175
80 178
81 109
81 110
81 111
81 112
81 113
81 114
81 115
81 116
81 133
81 134
81 135
81 152
81 153
81 158
81 165
81 166
81 167
81 168
81 170
81 174
81 175
81 176
81 177
81 178
81 179
82 83
82 84
82 85
82 86
82 87
82 89
82 217
82 218
82 220
82 221
82 222
82 224
82 226
82 229
82 236
82 239
82 257
82 296
82 298
82 307
82 311
82 315
82 319
82 325
83 84
83 87
83 196
83 220
83 223
83 226
83 229
83 241
83 257
83 258
83 296
83 297
83 298
83 311
83 317
83 319
83 322
83 325
84 89
84 217
84 218
84 220
84 221
84 223
84 226
84 235
84 236
84 237
84 288
84 289
84 298
84 319
85 86
85 89
85 95
85 196
85 216
85 217
85 218
85 219
85 220
85 221
85 222
85 224
85 227
85 239
85 304
85 307
85 315
85 322
85 323
86 87
86 219
86 222
86 224
86 225
86 227
86 228
86 229
86 239
86 240
86 307
86 312
86 313
86 316
86 317
86 318
86 322
86 323
86 324
86 325
87 220
87 222
87 223
87 224
87 225
87 226
87 227
87 229
87 239
87 241
87 296
87 307
87 322
88 89
88 90
88 94
88 96
88 215
88 216
88 217
88 237
89 90
89 95
89 96
89 218
89 219
89 220
89 221
89 223
89 225
89 226
89 229
89 235
89 236
89 241
89 296
89 307
90 96
90 193
90 215
90 217
90 218
90 221
90 235
90 236
90 237
90 283
90 298
90 331
91 92
91 93
91 120
91 123
91 149
91 153
91 156
91 157
91 160
91 185
92 93
92 118
92 119
92 121
92 122
92 123
92 147
92 154
92 157
92 159
92 163
92 183
92 192
92 234
93 119
93 122
93 123
93 147
93 148
93 149
93 153
93 157
93 160
93 185
93 188
93 192
93 234
93 333
94 95
94 96
94 216
94 221
94 315
94 331
95 96
95 216
95 218
95 219
95 221
95 305
95 306
95 307
95 331
96 215
96 216
96 217
96 218
96 221
96 235
96 237
97 98
97 99
97 125
97 126
97 159
97 164
98 99
98 112
98 118
98 123
98 130
98 132
98 153
98 156
98 159
98 160
98 161
98 162
98 163
98 164
98 165
98 177
98 185
98 193
99 126
99 130
99 132
99 153
99 174
99 177
100 101
100 102
100 105
100 138
100 139
100 210
100 213
101 102
101 138
101 139
101 140
101 213
101 263
101 266
101 268
102 138
102 139
102 140
102 212
102 213
102 214
103 104
103 105
103 106
103 181
103 182
103 207
103 244
104 105
104 107
104 143
104 181
104 182
104 205
104 207
104 244
105 106
105 107
105 108
105 143
105 207
105 253
105 266
106 107
106 108
106 182
106 205
106 207
106 260
106 295
107 108
107 143
107 181
107 207
107 209
107 243
107 244
107 251
107 252
107 260
107 262
107 270
107 276
107 282
107 295
108 143
108 207
108 208
108 209
108 244
108 251
108 260
109 110
109 111
109 112
109 116
109 130
109 131
109 134
109 153
109 165
109 174
109 175
109 176
109 178
110 111
110 112
110 113
110 114
110 128
110 134
110 152
110 153
110 155
110 165
110 166
110 168
110 169
110 172
110 178
111 115
111 117
111 134
111 153
111 165
111 167
111 171
111 176
111 178
112 113
112 114
112 130
112 132
112 134
112 135
112 153
112 165
112 174
112 175
112 176
112 178
113 116
113 128
113 134
113 150
113 151
113 152
113 153
113 157
113 165
113 166
113 168
113 169
113 172
113 175
113 178
114 127
114 129
114 152
114 155
114 165
114 166
114 168
114 170
114 172
114 175
115 116
115 117
115 133
115 134
115 135
115 153
115 165
115 167
115 171
115 178
115 179
115 201
115 335
115 345
115 368
115 371
115 389
115 400
116 117
116 133
116 134
116 135
116 153
116 165
116 167
116 172
116 175
116 176
116 178
117 127
117 129
117 152
117 166
117 167
117 169
117 170
117 171
117 172
117 173
117 176
117 201
117 335
117 350
117 368
118 119
118 120
118 121
118 123
118 125
118 130
118 149
118 153
118 156
118 159
118 160
118 162
118 163
118 183
118 185
119 120
119 123
119 147
119 148
119 159
119 185
120 123
120 147
120 149
120 153
120 154
120 156
120 157
120 159
120 185
121 122
121 123
121 125
121 147
121 153
121 159
121 163
121 183
121 185
121 234
122 123
122 147
122 148
122 150
122 154
122 157
122 159
122 183
122 184
122 185
122 188
122 192
122 200
122 234
122 333
123 130
123 147
123 148
123 149
123 153
123 154
123 156
123 159
123 160
123 161
123 163
123 185
123 188
123 192
124 125
124 126
125 126
125 159
125 162
125 163
125 164
125 183
125 185
126 130
127 128
127 129
127 166
127 167
127 168
127 171
128 129
128 134
128 150
128 152
128 153
128 155
128 166
128 168
128 169
128 170
128 172
128 178
129 152
129 155
129 166
129 168
129 169
129 170
129 172
129 173
130 131
130 132
130 153
130 156
130 159
130 161
130 163
130 164
130 165
130 174
130 177
130 185
131 132
131 133
131 156
131 158
131 165
131 174
131 178
132 153
132 158
132 161
132 165
132 174
132 176
132 177
132 178
132 179
133 134
133 135
133 165
133 176
133 177
133 178
133 179
134 135
134 153
134 155
134 165
134 168
134 171
134 172
134 175
134 176
134 178
135 153
135 165
135 171
135 176
135 178
135 179
135 201
135 341
135 351
135 359
135 368
135 372
135 389
135 401
136 137
136 179
136 201
136 238
136 350
136 373
137 145
137 201
137 203
137 238
137 335
137 355
137 359
137 368
137 373
137 384
137 388
137 389
137 390
138 140
138 212
139 213
139 266
140 213
140 214
140 245
140 247
140 279
141 142
141 143
141 180
141 181
141 182
141 205
141 206
141 251
141 260
142 143
142 181
142 229
142 242
142 243
142 244
142 251
142 252
142 256
142 260
143 181
143 206
143 207
143 214
143 243
143 244
143 245
143 246
143 251
143 253
143 260
144 201
144 238
145 146
145 202
145 334
145 335
145 336
145 347
145 348
145 360
145 365
145 366
145 367
145 374
145 378
145 379
145 381
145 385
145 387
145 388
145 389
145 390
145 391
145 392
145 393
145 399
146 203
146 336
146 347
146 348
146 349
146 362
146 366
146 375
146 376
146 377
146 378
146 379
146 380
146 387
146 390
146 391
146 393
146 398
147 148
147 149
147 154
147 159
147 163
147 183
147 185
148 149
148 150
148 151
148 153
148 154
148 157
148 184
148 185
148 186
148 188
148 192
148 198
148 200
148 305
148 329
148 333
149 153
149 154
149 157
149 159
149 160
149 161
149 163
149 185
150 151
150 152
150 154
150 155
150 157
150 169
150 172
150 183
150 184
150 185
150 187
150 188
150 192
150 194
150 200
150 333
151 152
151 154
151 155
151 166
151 172
151 188
151 190
151 192
151 193
151 194
151 196
151 197
151 199
151 200
151 236
151 305
151 309
151 331
151 333
152 153
152 155
152 157
152 168
152 169
152 170
152 172
152 175
152 178
153 154
153 155
153 156
153 157
153 158
153 159
153 160
153 161
153 162
153 164
153 165
153 168
153 172
153 174
153 176
153 177
153 185
154 155
154 157
154 159
154 172
154 183
154 184
154 185
154 186
154 187
154 188
154 189
154 192
154 194
154 197
154 198
154 199
154 200
154 233
154 234
154 328
154 333
155 166
155 168
155 169
155 170
155 175
155 178
155 192
155 200
156 158
156 159
156 160
156 161
156 163
156 178
156 185
157 158
157 160
157 184
157 185
157 188
157 192
158 165
158 174
158 178
159 161
159 162
159 163
159 164
159 165
159 174
159 185
159 234
160 161
160 163
160 185
161 163
161 174
161 177
162 163
162 164
162 185
163 164
163 165
163 185
163 234
164 177
165 166
165 168
165 172
165 174
165 175
165 176
165 179
166 167
166 168
166 169
166 170
166 172
166 175
167 170
167 171
167 172
167 173
167 350
168 170
168 172
168 175
169 170
169 172
169 175
170 172
170 173
171 172
171 173
171 179
172 173
172 192
172 194
174 175
174 177
174 178
175 176
175 178
176 178
176 179
177 178
177 179
178 179
179 350
179 351
179 370
179 382
179 389
180 181
180 182
180 205
181 182
181 205
181 206
181 207
181 244
181 253
181 260
181 276
182 205
182 211
183 184
183 185
183 192
183 198
183 232
183 234
184 185
184 186
184 187
184 188
184 190
184 192
184 195
184 198
184 200
184 234
184 329
184 331
184 333
185 188
185 192
185 198
185 234
185 333
186 187
186 188
186 189
186 192
186 195
186 198
186 199
186 200
186 233
186 234
186 305
187 188
187 189
187 190
187 192
187 193
187 195
187 196
187 197
187 199
187 200
187 333
188 192
188 200
188 333
189 190
189 192
189 193
189 195
189 196
189 199
189 305
189 329
189 331
189 332
189 333
190 191
190 196
190 197
190 199
190 200
190 233
190 305
190 328
190 329
190 331
190 333
191 193
191 195
191 196
191 197
191 199
191 200
192 193
192 194
192 197
192 198
192 199
192 200
192 232
192 233
192 333
193 194
193 196
193 197
193 199
193 200
193 221
193 233
193 309
193 328
193 331
193 333
194 197
194 200
195 196
195 197
195 198
195 199
195 200
195 233
195 333
196 197
196 199
196 200
196 215
196 221
196 233
196 237
196 305
196 307
196 309
196 328
196 329
196 331
196 333
197 200
197 328
197 333
198 199
198 200
198 232
198 233
198 234
198 329
198 333
199 225
199 233
199 305
199 306
199 319
199 320
199 321
199 328
199 331
199 332
199 333
200 233
200 309
200 328
200 333
201 202
201 203
201 238
201 350
201 359
201 373
201 384
201 389
201 390
202 203
202 335
202 348
202 379
202 390
202 392
203 334
203 335
203 336
203 344
203 347
203 348
203 360
203 366
203 367
203 374
203 375
203 378
203 383
203 385
203 386
203 387
203 388
203 389
203 390
203 391
203 392
203 393
203 399
204 346
204 353
204 354
204 363
204 395
204 396
204 402
204 403
204 404
205 206
205 207
205 244
206 207
207 244
207 253
207 266
208 209
208 210
209 210
212 213
212 214
212 245
212 246
212 272
213 214
213 262
213 266
214 245
214 246
214 247
214 248
214 264
214 265
214 279
215 216
215 217
215 218
215 221
215 237
216 217
216 218
216 219
216 221
216 306
216 307
216 323
216 331
217 218
217 221
217 223
217 235
217 236
217 237
217 307
217 331
218 219
218 221
218 235
218 236
219 220
219 221
219 222
219 224
219 239
219 304
219 305
219 306
219 307
219 315
219 322
219 323
219 331
220 221
220 222
220 223
220 224
220 225
220 226
220 229
220 235
220 236
220 239
220 241
220 296
220 297
221 222
221 223
221 235
221 236
222 223
222 224
222 225
222 226
222 227
222 228
222 239
222 303
222 306
222 307
222 315
223 225
223 226
223 229
223 236
223 239
223 241
223 257
223 288
223 291
223 296
223 298
223 307
223 311
223 315
223 319
223 322
223 325
224 225
224 226
224 239
224 315
225 226
225 227
225 228
225 229
225 239
225 241
225 296
225 310
225 315
225 317
225 319
225 325
226 229
226 236
226 241
226 257
226 296
226 298
226 311
226 315
226 319
226 322
226 325
227 228
227 229
227 239
227 307
227 315
228 229
228 239
228 240
228 241
228 296
228 312
228 315
228 318
228 323
228 324
229 241
229 257
229 258
229 289
229 292
229 296
229 297
229 298
229 301
229 302
229 307
229 311
229 315
229 317
229 319
229 322
229 325
229 332
230 296
232 233
232 234
233 234
233 329
233 331
235 236
235 237
235 298
235 307
236 237
236 257
236 288
236 289
236 298
236 315
237 251
237 254
237 255
237 257
237 269
237 274
237 293
237 298
237 300
237 331
238 358
238 359
238 384
239 240
239 241
239 257
239 296
239 307
239 311
239 315
239 319
239 322
239 323
239 325
240 241
240 311
240 312
240 315
240 316
240 317
240 318
240 321
240 322
240 323
240 324
240 325
240 327
241 258
241 291
241 296
241 297
241 307
241 311
241 314
241 317
241 319
241 322
241 325
242 243
242 244
242 251
242 299
242 319
243 244
243 251
243 252
243 253
243 261
243 276
244 251
244 253
245 246
245 247
245 265
245 279
245 287
246 247
246 282
247 265
247 271
247 279
247 287
num_second_level_neighbors 9626
0 22
0 23
0 29
0 31
0 32
0 46
0 47
0 50
0 56
0 58
0 59
0 65
0 67
0 68
0 105
0 107
0 108
0 142
0 211
0 214
0 237
0 242
0 243
0 245
0 246
0 252
0 253
0 256
0 260
0 266
0 276
0 290
0 295
1 3
1 10
1 11
1 12
1 22
1 23
1 26
1 29
1 30
1 31
1 32
1 33
1 41
1 46
1 48
1 49
1 50
1 51
1 56
1 58
1 59
1 65
1 82
1 103
1 104
1 105
1 106
1 108
1 180
1 182
1 205
1 207
1 209
1 214
1 229
1 237
1 245
1 246
1 261
1 262
1 266
1 270
1 282
1 284
1 289
1 295
1 299
1 319
2 3
2 4
2 10
2 11
2 14
2 19
2 20
2 24
2 25
2 26
2 28
2 30
2 33
2 34
2 37
2 38
2 40
2 41
2 48
2 49
2 51
2 55
2 57
2 58
2 59
2 60
2 61
2 62
2 64
2 65
2 67
2 68
2 82
2 100
2 141
2 142
2 180
2 182
2 205
2 208
2 209
2 210
2 211
2 213
2 214
2 237
2 242
2 243
2 245
2 246
2 249
2 252
2 256
2 259
2 262
2 263
2 266
2 267
2 270
2 275
2 276
2 280
2 281
2 282
2 283
2 284
2 285
2 290
2 295
3 10
3 12
3 46
3 47
3 58
3 68
3 76
3 78
3 84
3 88
3 90
3 96
3 103
3 104
3 105
3 106
3 107
3 108
3 142
3 143
3 182
3 196
3 207
3 215
3 217
3 218
3 221
3 235
3 236
3 242
3 243
3 244
3 253
3 254
3 255
3 257
3 260
3 269
3 274
3 276
3 293
3 298
3 300
3 331
4 10
4 11
4 12
4 23
4 29
4 31
4 32
4 46
4 47
4 50
4 51
4 56
4 58
4 65
4 68
4 103
4 104
4 105
4 106
4 107
4 108
4 180
4 182
4 205
4 207
4 214
4 229
4 237
4 243
4 245
4 246
4 251
4 252
4 253
4 256
4 276
4 289
4 290
4 299
4 319
5 10
5 11
5 19
5 22
5 23
5 24
5 25
5 28
5 29
5 30
5 31
5 32
5 34
5 40
5 41
5 47
5 48
5 49
5 50
5 51
5 55
5 56
5 57
5 58
5 59
5 60
5 61
5 62
5 64
5 65
5 67
5 68
5 100
5 107
5 142
5 180
5 208
5 209
5 210
5 211
5 214
5 237
5 242
5 243
5 244
5 245
5 246
5 251
5 252
5 253
5 256
5 263
5 266
5 276
5 290
5 295
6 115
6 117
6 135
6 146
6 167
6 179
6 336
6 344
6 348
6 355
6 358
6 360
6 362
6 365
6 367
6 373
6 374
6 375
6 378
6 379
6 381
6 383
6 384
6 385
6 387
6 388
6 391
6 393
6 399
7 8
7 115
7 117
7 136
7 137
7 144
7 201
7 238
7 336
7 344
7 347
7 349
7 350
7 359
7 365
7 367
7 368
7 374
7 375
7 376
7 377
7 378
7 380
7 381
7 383
7 385
7 386
7 387
7 388
7 389
7 398
7 399
8 81
8 111
8 115
8 116
8 127
8 129
8 132
8 133
8 134
8 135
8 136
8 146
8 152
8 153
8 165
8 166
8 167
8 169
8 170
8 171
8 172
8 173
8 176
8 177
8 178
8 201
8 204
8 335
8 337
8 338
8 339
8 340
8 342
8 343
8 345
8 350
8 351
8 352
8 354
8 356
8 368
8 370
8 382
8 389
8 394
8 395
8 396
8 402
9 117
9 135
9 179
9 346
9 349
9 362
9 364
9 376
9 377
9 397
9 403
9 404
10 22
10 31
10 46
10 47
10 56
10 59
10 67
10 69
10 104
10 105
10 107
10 108
10 142
10 143
10 181
10 206
10 207
10 211
10 242
10 244
10 251
10 260
10 295
11 46
11 47
11 67
11 68
11 69
11 103
11 104
11 105
11 106
11 107
11 108
11 142
11 143
11 205
11 206
11 207
11 211
11 237
11 242
11 244
11 251
11 253
11 260
11 276
12 19
12 22
12 23
12 24
12 25
12 28
12 29
12 30
12 31
12 32
12 34
12 40
12 41
12 47
12 48
12 49
12 50
12 55
12 56
12 57
12 58
12 59
12 60
12 61
12 62
12 64
12 65
12 67
12 68
12 69
12 100
12 107
12 142
12 143
12 180
12 206
12 208
12 209
12 210
12 214
12 242
12 244
12 251
12 253
12 260
12 263
12 266
12 276
12 295
13 16
13 17
13 18
13 20
13 21
13 22
13 23
13 24
13 26
13 28
13 29
13 31
13 32
13 33
13 36
13 38
13 40
13 46
13 47
13 48
13 49
13 50
13 51
13 52
13 53
13 56
13 57
13 58
13 59
13 60
13 61
13 64
13 65
13 105
13 143
13 208
13 209
13 210
13 245
13 246
13 247
13 248
13 253
13 262
13 263
13 264
13 265
13 266
13 267
13 268
13 272
13 277
13 279
13 280
13 282
13 285
13 287
14 17
14 18
14 19
14 21
14 22
14 23
14 24
14 28
14 34
14 36
14 37
14 39
14 40
14 41
14 42
14 46
14 47
14 52
14 53
14 56
14 57
14 58
14 59
14 60
14 61
14 62
14 63
14 64
14 102
14 105
14 106
14 107
14 108
14 143
14 207
14 208
14 209
14 212
14 245
14 247
14 248
