instance_name pci_058_n0238_squz
12 151
12 180
12 193
13 14
13 33
13 34
13 37
13 39
13 40
13 42
13 43
13 44
13 54
13 55
13 56
13 57
13 64
13 70
13 90
13 92
13 95
13 97
13 107
13 108
13 109
13 110
13 111
13 127
13 131
14 18
14 19
14 35
14 40
14 43
14 44
14 45
14 47
14 64
14 76
14 88
14 92
14 94
14 95
14 96
14 101
14 102
14 127
15 17
15 28
15 29
15 33
15 48
15 54
15 55
15 81
15 91
15 109
15 110
15 111
15 114
15 125
15 130
15 131
15 141
15 154
16 17
16 28
16 32
16 34
16 48
16 82
16 84
16 85
16 86
16 109
16 110
16 117
16 121
16 122
16 129
16 130
16 131
16 152
16 154
17 33
17 34
17 35
17 42
17 43
17 48
17 49
17 50
17 53
17 81
17 82
17 83
17 86
17 91
17 110
17 130
18 19
18 20
18 26
18 37
18 38
18 39
18 40
18 44
18 45
18 47
18 64
18 69
18 76
18 87
18 89
18 90
18 94
18 96
18 125
18 127
18 128
18 180
19 20
19 58
19 88
19 89
19 102
20 47
20 57
20 58
20 75
20 76
20 77
20 89
20 97
20 99
20 118
20 119
20 133
20 136
20 143
20 145
21 27
21 67
21 129
21 236
24 25
24 26
24 39
24 54
24 63
24 66
24 69
24 103
24 104
24 112
24 114
24 160
24 162
24 165
24 167
24 170
24 171
24 174
24 179
24 236
25 26
25 27
25 66
25 67
25 104
25 106
25 112
25 113
25 114
25 123
25 140
25 174
26 39
26 45
26 57
26 63
26 64
26 66
26 69
26 70
26 90
26 103
26 104
26 106
26 108
26 112
26 113
26 114
26 123
26 150
27 28
27 29
27 32
27 67
27 78
27 80
27 106
27 120
27 122
27 129
27 140
28 32
28 80
28 84
28 85
28 109
28 120
28 121
28 122
28 129
28 130
28 152
28 154
29 32
29 42
29 54
29 60
29 67
29 71
29 80
29 90
29 91
29 106
29 108
29 109
29 111
29 113
29 122
29 129
29 131
29 140
29 141
29 142
30 31
30 32
30 67
30 72
30 73
30 74
30 79
30 80
30 85
30 115
30 120
30 121
30 148
30 152
31 32
31 73
31 85
31 115
31 117
31 121
31 137
31 148
31 152
31 153
31 208
32 67
32 74
32 80
32 82
32 84
32 85
32 115
32 121
32 122
32 130
32 131
32 137
32 148
32 152
32 154
32 208
33 34
33 42
33 51
33 53
33 54
33 55
33 56
33 70
33 81
33 90
33 91
33 92
33 107
33 109
33 110
33 111
34 35
34 42
34 48
34 49
34 50
34 51
34 55
34 64
34 81
34 86
34 91
34 107
34 110
34 154
35 43
35 44
35 46
35 50
35 83
35 88
35 91
35 92
35 95
35 96
35 100
35 101
35 102
35 110
35 154
36 37
36 38
36 45
36 87
36 97
36 114
36 126
36 128
36 168
36 169
36 172
36 175
36 177
36 180
36 181
36 185
36 187
36 189
36 193
36 197
36 227
37 38
37 40
37 44
37 45
37 46
37 54
37 57
37 87
37 90
37 92
37 94
37 95
37 97
37 109
37 127
37 180
37 194
38 41
38 45
38 57
38 59
38 87
38 98
38 99
38 118
38 128
38 143
38 151
38 172
38 180
39 40
39 41
39 45
39 56
39 64
39 65
39 69
39 70
39 71
39 90
39 94
39 103
39 104
39 105
39 106
39 107
39 108
39 114
39 125
39 126
39 127
39 149
39 150
39 151
39 180
40 41
40 44
40 55
40 56
40 57
40 71
40 87
40 91
40 92
40 94
40 108
40 111
40 127
41 99
41 114
41 126
41 127
41 178
41 180
41 189
41 194
42 43
42 44
42 48
42 54
42 55
42 56
42 67
42 90
42 91
42 92
42 95
42 109
42 110
42 111
42 131
42 141
43 44
43 46
43 50
43 88
43 91
43 92
43 95
43 96
43 100
43 102
44 45
44 46
44 57
44 87
44 92
44 94
44 95
44 96
44 102
44 127
45 46
45 47
45 57
45 87
45 88
45 90
45 94
45 96
45 126
45 127
45 128
45 180
45 193
46 47
46 50
46 87
46 88
46 89
46 92
46 95
46 96
46 100
46 101
46 102
47 58
47 76
47 87
47 88
47 92
47 96
47 102
48 50
48 55
48 81
48 83
48 86
48 91
48 109
48 110
48 111
48 121
48 129
48 130
48 154
49 50
49 51
49 53
49 83
49 110
49 154
50 83
50 95
50 110
51 83
53 83
53 110
53 154
54 55
54 68
54 90
54 91
54 104
54 106
54 107
54 108
54 109
54 111
54 113
54 114
54 123
54 125
54 131
54 141
55 56
55 64
55 83
55 91
55 107
55 109
55 110
55 111
55 131
55 150
56 64
56 69
56 70
56 71
56 90
56 91
56 92
56 107
56 108
56 111
56 127
57 58
57 59
57 70
57 75
57 76
57 90
57 94
57 97
57 98
57 106
57 108
57 114
57 118
57 123
57 127
57 128
57 134
57 143
57 180
58 59
58 75
58 76
58 89
58 98
58 133
58 134
58 135
58 144
58 145
59 77
59 98
59 99
59 118
59 119
59 134
59 135
59 136
59 143
59 144
59 145
60 61
60 62
60 66
60 68
60 106
60 112
60 113
60 123
60 142
61 113
61 141
61 142
62 106
62 123
62 124
62 125
62 131
62 141
62 142
63 64
63 65
63 69
63 90
63 103
63 104
63 105
63 114
63 149
63 150
63 171
63 174
63 179
63 188
63 197
64 65
64 69
64 70
64 71
64 90
64 92
64 104
64 105
64 108
64 114
64 150
64 174
64 177
65 69
65 105
65 108
65 114
65 149
65 150
66 67
66 104
66 106
66 112
66 113
66 114
66 123
66 140
66 142
66 165
66 171
67 68
67 78
67 80
67 106
67 109
67 112
67 113
67 120
67 123
67 129
67 131
67 140
67 165
68 106
68 109
68 113
68 129
68 131
68 140
68 141
69 70
69 71
69 90
69 94
69 95
69 97
69 103
69 104
69 105
69 108
69 127
69 149
69 150
69 176
69 177
69 179
69 197
69 221
70 71
70 90
70 91
70 106
70 107
70 108
70 109
70 111
70 114
70 150
71 90
71 94
71 107
71 108
71 111
71 114
71 131
71 150
72 73
72 79
72 115
72 120
72 148
72 208
73 74
73 79
73 115
73 117
73 137
73 148
73 152
73 153
73 208
74 79
74 80
74 82
74 85
74 115
74 120
74 121
74 137
74 154
74 208
75 76
75 77
75 118
75 132
75 133
75 134
75 135
75 136
75 143
75 144
76 77
76 89
76 102
76 133
76 144
77 89
77 98
77 119
77 132
77 133
77 136
77 144
77 145
78 79
78 80
78 120
79 80
79 85
79 115
79 121
79 146
79 148
79 208
80 83
80 110
80 120
80 121
80 122
80 129
80 131
80 152
80 154
80 208
81 82
81 83
81 84
81 86
81 91
81 109
81 110
81 111
81 130
81 131
81 154
82 83
82 85
82 86
82 110
82 117
82 121
82 130
82 152
82 153
82 154
83 86
83 91
83 110
83 130
83 154
84 85
84 86
84 109
84 121
84 129
84 130
84 131
85 86
85 115
85 117
85 120
85 121
85 129
85 137
85 152
85 153
85 154
85 208
86 110
86 130
86 154
87 88
87 89
87 96
87 127
87 128
88 89
88 96
88 101
88 102
89 96
89 102
90 91
90 92
90 94
90 97
90 103
90 105
90 107
90 108
90 111
90 114
90 125
90 127
90 150
90 174
90 180
91 92
91 106
91 107
91 109
91 110
91 111
91 127
91 141
91 150
92 94
92 95
92 107
92 125
92 150
93 113
93 123
93 125
94 95
94 96
94 127
94 128
95 102
96 102
97 98
97 99
97 109
97 118
97 126
97 128
97 143
97 151
97 175
97 180
97 189
97 193
97 227
98 99
98 118
98 119
98 132
98 136
98 143
99 132
99 145
99 151
100 101
101 102
103 104
103 105
103 108
103 114
103 149
103 165
103 170
103 172
103 174
103 179
103 188
103 236
104 106
104 108
104 109
104 112
104 113
104 114
104 123
104 131
104 150
105 108
105 114
105 150
105 174
106 107
106 108
106 109
106 112
106 113
106 114
106 123
106 125
106 131
106 140
106 141
106 142
106 150
107 108
107 109
107 111
107 113
107 125
107 127
107 131
107 150
108 111
108 114
108 125
108 150
108 174
108 177
109 110
109 111
109 113
109 121
109 122
109 127
109 129
109 130
109 131
109 140
109 141
109 150
109 154
109 174
109 177
109 197
110 111
110 154
111 125
111 131
111 141
112 113
112 123
113 114
113 123
113 125
113 129
113 131
113 140
113 141
113 142
114 123
114 125
114 149
114 150
115 116
115 117
115 120
115 121
115 148
115 152
115 208
115 210
116 117
116 137
116 138
116 139
116 147
116 148
116 153
116 208
116 210
117 137
117 139
117 148
117 153
117 154
117 210
118 119
118 143
118 145
119 136
119 143
119 144
119 145
120 121
120 122
120 129
120 137
120 208
121 122
121 130
121 137
121 148
121 152
121 154
121 208
122 129
122 131
123 124
123 125
124 125
125 142
126 127
126 128
126 151
126 180
126 181
126 189
126 193
127 128
127 131
127 150
127 151
127 180
128 180
128 189
128 194
129 130
129 131
129 137
129 140
130 131
130 152
130 154
131 140
131 141
131 150
131 154
132 133
132 144
132 145
133 135
133 144
134 135
134 143
134 144
135 136
135 144
135 145
136 143
136 144
136 145
137 138
137 139
137 148
137 152
137 153
137 208
137 210
138 139
138 147
139 153
139 154
139 210
140 141
140 142
143 145
144 145
146 148
146 208
146 209
147 148
147 209
147 210
148 152
148 154
148 208
148 209
149 171
149 172
149 174
149 179
149 188
150 180
151 169
151 180
151 189
151 193
152 153
152 154
152 208
153 154
153 210
155 167
155 204
155 213
155 222
155 227
155 228
156 157
156 167
156 168
156 173
156 176
156 178
156 197
156 207
156 219
156 221
156 226
156 227
156 237
157 167
157 169
157 228
158 159
158 160
158 162
158 163
158 164
158 166
158 173
158 197
158 200
158 207
158 230
158 235
159 160
159 162
159 164
159 165
159 171
159 230
159 231
159 236
160 162
160 165
160 166
160 170
160 171
160 172
160 231
160 235
160 236
160 237
161 162
161 163
161 196
161 199
161 200
161 205
161 207
162 163
162 164
162 165
162 166
162 171
162 229
162 230
162 231
162 235
162 236
163 166
163 167
163 168
163 173
163 176
163 196
163 200
163 201
163 207
163 215
163 219
163 221
163 226
163 231
163 235
163 237
164 165
164 170
164 229
164 231
165 166
165 171
165 172
165 174
165 236
166 170
166 197
166 231
166 235
166 236
166 237
167 168
167 169
167 173
167 176
167 178
167 187
167 190
167 197
167 201
167 216
167 219
167 221
167 227
167 237
168 169
168 173
168 177
168 178
168 181
168 185
168 190
168 191
168 193
168 197
168 221
168 227
168 234
168 235
168 237
169 178
169 181
169 185
169 190
169 193
169 195
169 197
169 227
169 237
170 171
170 172
170 173
170 177
170 179
170 200
170 235
170 236
170 237
171 172
171 174
171 179
172 173
172 174
172 177
172 179
172 180
172 188
172 236
172 237
173 174
173 175
173 176
173 177
173 178
173 179
173 181
173 187
173 188
173 191
173 197
173 216
173 221
173 226
173 227
173 235
173 236
173 237
174 175
174 179
174 180
174 188
174 236
175 177
175 179
175 180
175 187
175 188
175 189
175 193
175 194
176 177
176 178
176 181
176 187
176 196
176 197
176 200
176 207
176 216
176 219
176 221
176 226
176 227
176 235
176 236
176 237
177 178
177 180
177 181
177 187
177 188
177 190
177 191
177 236
177 237
178 181
178 185
178 187
178 190
178 192
178 193
178 197
178 221
178 227
178 232
178 234
178 237
179 180
179 181
179 188
179 237
180 181
180 184
180 188
180 189
180 191
180 192
180 194
180 197
181 183
181 184
181 185
181 186
181 187
181 188
181 189
181 190
181 191
181 192
181 193
181 194
181 233
181 237
182 183
182 184
182 185
182 186
182 187
182 190
182 233
183 184
183 186
183 187
183 191
184 186
184 187
184 189
184 191
184 192
184 193
184 194
184 234
185 187
185 190
185 192
185 232
185 233
185 234
185 237
186 187
186 191
186 233
187 188
187 190
187 191
187 192
187 197
187 221
187 233
188 189
189 191
189 192
189 193
189 194
189 233
189 234
190 191
190 192
190 193
190 197
190 216
190 221
190 227
190 232
190 234
190 237
191 192
191 233
192 193
192 232
192 233
192 234
193 194
193 195
193 234
194 195
196 197
196 198
196 199
196 200
196 206
196 207
196 214
196 215
196 216
196 218
196 223
197 198
197 200
197 201
197 207
197 215
197 216
197 218
197 219
197 221
197 223
197 226
197 227
197 231
197 235
197 237
198 201
198 202
198 203
198 212
198 214
198 216
198 218
198 220
198 221
198 223
199 200
199 201
199 205
199 206
199 207
199 215
199 218
200 206
200 207
200 215
200 216
200 235
201 205
201 207
201 212
201 214
201 215
201 216
201 218
201 221
201 223
202 203
202 204
202 211
202 212
202 214
202 217
202 220
202 222
202 223
203 204
203 214
203 217
203 218
203 220
203 223
203 225
204 213
204 217
204 219
204 220
204 221
204 223
204 224
204 226
204 228
205 206
205 207
205 211
205 212
205 214
205 218
205 223
206 207
206 218
206 229
206 235
207 215
207 216
207 221
207 226
207 235
207 237
208 209
208 210
209 210
211 213
211 220
212 213
212 214
212 217
212 220
212 223
212 225
213 217
213 222
213 225
213 226
214 215
214 216
214 217
214 218
214 220
214 223
215 216
215 218
215 223
215 235
216 221
217 218
217 219
217 222
217 223
217 224
217 225
218 219
218 220
218 223
218 235
219 220
219 221
219 224
219 226
219 227
219 228
220 221
220 222
220 224
220 225
221 222
221 224
221 226
221 227
221 235
222 224
222 225
222 226
222 228
223 224
223 225
224 225
224 226
224 227
225 226
225 228
226 227
226 228
227 228
227 237
229 230
229 231
230 231
232 234
233 234
235 236
236 237
num_second_level_neighbors 6116
0 3
0 4
0 5
0 20
0 38
0 57
0 58
0 59
0 75
0 76
0 77
0 97
0 99
0 133
0 134
0 135
0 136
1 4
1 5
1 19
1 20
1 38
1 47
1 57
1 76
1 77
1 89
1 98
1 99
1 118
1 119
1 134
1 143
1 145
2 4
2 5
2 14
2 18
2 19
2 38
2 46
2 47
2 57
2 89
2 97
2 98
2 99
2 102
2 118
2 134
2 136
2 143
3 7
3 12
3 13
3 14
3 18
3 20
3 26
3 39
3 40
3 41
3 44
3 45
3 46
3 47
3 54
3 58
3 59
3 69
3 70
3 75
3 76
3 77
3 87
3 88
3 90
3 92
3 94
3 95
3 98
3 106
3 108
3 109
3 114
3 119
3 123
3 127
3 132
3 134
3 136
3 144
3 145
3 150
3 151
3 156
3 157
3 163
3 167
3 172
3 173
3 175
3 176
3 177
3 178
3 180
3 181
3 185
3 187
3 189
3 190
3 191
3 193
3 194
3 195
3 197
3 221
3 227
3 234
3 235
3 237
4 7
4 13
4 19
4 26
4 29
4 35
4 36
4 39
4 40
4 41
4 43
4 44
4 50
4 54
4 56
4 63
4 64
4 69
4 70
4 71
4 75
4 77
4 89
4 90
4 91
4 92
4 94
4 95
4 96
4 98
4 99
4 100
4 101
4 102
4 106
4 107
4 108
4 109
4 111
4 114
4 118
4 119
4 123
4 125
4 126
4 131
4 132
4 133
4 134
4 135
4 136
4 144
4 145
4 149
4 150
4 151
4 168
4 169
4 172
4 174
4 175
4 177
4 179
4 181
4 184
4 188
4 189
4 191
4 192
4 193
4 194
4 197
4 227
5 7
5 12
5 13
5 14
5 18
5 19
5 26
5 36
5 37
5 40
5 41
5 44
5 45
5 46
5 47
5 58
5 69
5 70
5 76
5 87
5 88
5 89
5 90
5 94
5 106
5 108
5 109
5 114
5 123
5 126
5 127
5 133
5 135
5 136
5 144
5 151
5 168
5 169
5 172
5 175
5 180
5 189
5 193
5 194
5 227
6 12
6 13
6 15
6 16
6 18
6 24
6 25
6 26
6 27
6 28
6 32
6 33
6 37
6 39
6 42
6 54
6 55
6 56
6 57
6 67
6 69
6 70
6 71
6 80
6 81
6 84
6 90
6 91
6 92
6 97
6 104
6 107
6 108
6 109
6 110
6 111
6 112
6 114
6 122
6 127
6 129
6 130
6 150
6 154
6 165
6 171
6 177
6 197
6 236
7 12
7 14
7 16
7 17
7 18
7 20
7 21
7 24
7 25
7 27
7 28
7 30
7 32
7 33
7 34
7 35
7 36
7 38
7 39
7 40
7 41
7 42
7 43
7 44
7 45
7 46
7 48
7 56
7 57
7 60
7 63
7 64
7 65
7 69
7 70
7 71
7 78
7 80
7 81
7 82
7 83
7 84
7 85
7 86
7 87
7 90
7 92
7 93
7 94
7 95
7 98
7 99
7 103
7 105
7 108
7 110
7 112
7 114
7 118
7 120
7 121
7 122
7 123
7 124
7 125
7 126
7 128
7 137
7 142
7 143
7 151
7 152
7 154
7 156
7 158
7 159
7 160
7 162
7 163
7 165
7 166
7 167
7 168
7 169
7 170
7 171
7 172
7 173
7 174
7 175
7 176
7 178
7 179
7 180
7 181
7 187
7 188
7 189
7 190
7 191
7 193
7 194
7 196
7 198
7 200
7 201
7 207
7 215
7 216
7 218
7 219
7 221
7 223
7 224
7 226
7 227
7 231
7 235
7 237
8 12
8 14
8 16
8 17
8 18
8 24
8 25
8 26
8 27
8 28
8 32
8 34
8 35
8 36
8 37
8 39
8 40
8 41
8 42
8 43
8 44
8 45
8 48
8 51
8 53
8 57
8 60
8 61
8 62
8 63
8 64
8 65
8 66
8 67
8 68
8 69
8 71
8 80
8 81
8 83
8 84
8 92
8 93
8 94
8 95
8 97
8 103
8 105
8 110
8 112
8 121
8 122
8 124
8 127
8 129
8 130
8 140
8 142
8 149
8 150
8 154
8 168
8 170
8 172
8 173
8 174
8 175
8 176
8 178
8 179
8 180
8 181
8 187
8 188
8 190
8 191
8 197
8 236
8 237
9 31
9 32
9 67
9 74
9 78
9 80
9 82
9 85
9 116
9 117
9 120
9 121
9 137
9 138
9 147
9 152
9 153
9 154
9 210
10 30
10 31
10 32
10 72
10 73
10 74
10 79
10 80
10 82
10 85
10 117
10 120
10 121
10 129
10 139
10 146
10 152
10 153
10 154
11 15
11 16
11 17
11 27
11 28
11 29
11 34
11 35
11 48
11 49
11 53
11 67
11 74
11 78
11 80
11 81
11 82
11 83
11 84
11 86
11 109
11 110
11 116
11 120
11 121
11 122
11 129
11 130
11 131
11 138
11 139
11 146
11 147
11 153
11 209
12 15
12 19
12 20
12 24
12 25
12 27
12 28
12 32
12 33
12 34
12 35
12 36
12 38
12 42
12 43
12 46
12 47
12 48
12 54
12 55
12 58
12 59
12 60
12 62
12 65
12 66
12 67
12 68
12 70
12 75
12 76
12 80
12 81
12 88
12 89
12 91
12 93
12 95
12 96
12 97
12 98
12 99
12 101
12 102
12 103
12 104
12 105
12 106
12 109
12 110
12 112
12 113
12 118
12 122
12 123
12 124
12 129
12 131
12 134
12 140
12 141
12 142
12 143
12 149
12 168
12 169
12 171
12 172
12 174
12 175
12 176
12 177
12 178
12 179
12 181
12 184
12 185
12 188
12 189
12 190
12 191
12 192
12 194
12 195
12 197
12 221
12 234
13 15
13 16
13 17
13 18
13 19
13 20
13 24
13 26
13 27
13 28
13 29
13 32
13 35
13 36
13 38
13 41
13 45
13 46
13 47
13 48
13 49
13 50
13 51
13 53
13 58
13 59
13 61
13 62
13 63
13 65
13 66
13 67
13 68
13 69
13 71
13 75
13 76
13 80
13 81
13 82
13 83
13 84
13 86
13 87
13 88
13 89
13 96
13 98
13 99
13 100
13 101
13 102
13 103
13 104
13 105
13 106
13 113
13 114
13 118
13 121
13 122
13 123
13 125
13 126
13 128
13 129
13 130
13 134
13 140
13 141
13 143
13 149
13 150
13 151
13 154
13 172
13 174
13 175
13 177
13 180
13 189
13 193
13 194
13 197
13 227
13 236
14 17
14 20
14 26
14 29
14 33
14 34
14 36
14 37
14 38
14 39
14 41
14 42
14 50
14 54
14 55
14 56
14 57
14 58
14 59
14 63
14 65
14 69
14 70
14 71
14 75
14 77
14 83
14 87
14 90
14 91
14 97
14 100
14 104
14 105
14 107
14 108
14 109
14 110
14 111
14 114
14 125
14 126
14 128
14 131
14 133
14 143
14 144
14 150
14 151
14 154
14 169
14 174
14 177
14 180
14 193
15 18
15 24
15 25
15 26
15 27
15 31
15 32
15 34
15 35
15 36
15 37
15 39
15 40
15 41
15 42
15 43
15 49
15 50
15 51
15 53
15 56
15 57
15 60
15 61
15 62
15 63
15 64
15 65
15 66
15 67
15 68
15 69
15 70
15 71
15 74
15 80
15 82
15 83
15 85
15 86
15 90
15 92
15 93
15 97
15 103
15 104
15 105
15 106
15 107
15 108
15 112
15 113
15 117
15 120
15 121
15 122
15 123
15 124
15 127
15 129
15 139
15 140
15 142
15 148
15 149
15 150
15 152
15 153
15 174
15 177
15 197
15 236
16 21
16 27
16 29
16 30
16 31
16 33
16 35
16 37
16 42
16 43
16 49
16 50
16 51
16 53
16 54
16 55
16 62
16 64
16 67
16 68
16 70
16 71
16 73
16 74
16 79
16 80
16 83
16 91
16 97
16 104
16 106
16 107
16 111
16 113
16 114
16 115
16 116
16 120
16 125
16 127
16 137
16 139
16 140
16 141
16 148
16 150
16 153
16 174
16 177
16 197
16 208
16 210
17 28
17 29
17 31
17 32
17 40
17 44
17 46
17 51
17 52
17 54
17 56
17 64
17 67
17 70
17 74
17 80
17 84
17 85
17 88
17 90
17 92
17 95
17 96
17 100
17 101
17 102
17 106
17 107
17 109
17 111
17 113
17 114
17 115
17 117
17 121
17 122
17 125
17 127
17 129
17 131
17 139
17 141
17 148
17 150
17 152
17 153
18 24
18 25
18 29
18 33
18 34
18 35
18 36
18 41
18 42
18 43
18 46
18 54
18 55
18 56
18 58
18 59
18 62
18 63
18 65
18 66
18 70
18 71
18 75
18 77
18 88
18 91
18 92
18 93
18 95
18 97
18 98
18 99
18 101
18 102
18 103
18 104
18 105
18 106
18 107
18 108
18 109
18 111
18 112
18 113
18 114
18 118
18 119
18 123
18 124
18 126
18 131
18 133
18 134
18 136
18 142
18 143
18 144
18 145
18 149
18 150
18 151
18 169
18 172
18 174
18 175
18 176
18 177
18 179
18 181
18 184
18 188
18 189
18 191
18 192
18 193
18 194
18 197
18 221
19 26
19 35
19 37
19 38
19 39
19 40
19 43
19 44
19 45
19 46
19 57
19 59
19 64
19 69
19 75
19 77
19 87
19 90
19 92
19 94
19 95
19 96
19 97
19 98
19 99
19 100
19 101
19 118
19 119
19 125
19 127
19 128
19 133
19 134
19 135
19 136
19 143
19 144
19 145
19 180
20 26
20 36
20 37
20 38
20 39
20 40
20 41
20 44
20 45
20 46
20 64
20 69
20 70
20 87
20 88
20 90
20 92
20 94
20 96
20 102
20 106
20 108
20 109
20 114
20 123
20 125
20 126
20 127
20 128
20 132
20 134
20 135
20 144
20 151
20 172
20 175
20 180
20 189
20 193
20 227
21 24
21 25
21 28
21 29
21 30
21 32
21 42
21 48
21 54
21 66
21 68
21 74
21 78
21 80
21 84
21 85
21 103
21 106
21 109
21 112
21 113
21 120
21 121
21 122
21 123
21 130
21 131
21 137
21 140
21 159
21 160
21 162
21 165
21 166
21 170
21 171
21 172
21 173
21 174
21 176
21 177
21 179
21 235
21 237
22 27
22 67
22 129
22 236
23 27
23 67
23 129
23 236
24 27
24 29
24 33
24 36
24 37
24 38
24 40
24 41
24 42
24 45
24 55
24 56
24 57
24 60
24 64
24 65
24 67
24 68
24 70
24 71
24 90
24 91
24 94
24 95
24 97
24 105
24 106
24 107
24 108
24 109
24 111
24 113
24 123
24 125
24 126
24 127
24 131
24 140
24 141
24 142
24 150
24 151
24 155
24 156
24 157
24 158
24 159
24 161
24 163
24 164
24 166
24 168
24 169
24 173
24 175
24 176
24 177
24 178
24 180
24 181
24 187
24 188
24 190
24 197
24 200
24 201
24 206
24 216
24 219
24 221
24 224
24 226
24 227
24 229
24 230
24 231
24 235
24 237
25 28
25 29
25 30
25 32
25 36
25 39
25 41
25 42
25 45
25 54
25 57
25 61
25 62
25 63
25 64
25 65
25 68
25 69
25 70
25 71
25 74
25 78
25 80
25 90
25 91
25 93
25 103
25 105
25 107
25 108
25 109
25 110
25 111
25 120
25 122
25 124
25 125
25 129
25 131
25 141
25 142
25 149
25 150
25 160
25 162
25 165
25 167
25 170
25 171
25 172
25 173
25 175
25 177
25 179
25 180
25 188
25 236
26 27
26 29
26 33
26 34
26 36
26 37
26 38
26 40
26 41
26 42
26 44
26 46
26 47
26 54
26 55
26 56
26 58
26 59
26 60
26 61
26 62
26 65
26 67
26 68
26 75
26 76
26 87
26 88
26 89
26 91
26 92
26 93
26 94
26 95
26 96
26 97
26 98
26 107
26 109
26 110
26 111
26 118
26 124
26 125
26 126
26 127
26 128
26 129
26 130
26 131
26 134
26 140
26 141
26 142
26 143
26 149
26 151
26 160
26 162
26 165
26 167
26 169
26 170
26 171
26 172
26 174
26 176
26 177
26 179
26 180
26 188
26 193
26 197
26 221
26 236
27 30
27 31
27 33
27 37
27 39
27 42
27 48
27 54
27 55
27 57
27 60
27 62
27 66
27 68
27 69
27 70
27 71
27 72
27 73
27 79
27 81
27 82
27 83
27 84
27 85
27 90
27 91
27 97
27 104
27 107
27 108
27 110
27 111
27 112
27 113
27 114
27 115
27 121
27 123
27 125
27 127
27 130
27 131
27 137
27 141
27 142
27 148
27 150
27 152
27 154
27 165
27 174
27 177
27 197
27 208
27 236
28 30
28 31
28 33
28 34
28 35
28 37
28 42
28 48
28 49
28 53
28 54
28 55
28 60
28 62
28 67
28 68
28 70
28 71
28 72
